Trip_Distance_km,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Trip_Price_log,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Time_of_Day_Unknown,Day_of_Week_Weekday,Day_of_Week_Weekend,Traffic_Conditions_Low,Traffic_Conditions_Medium,Traffic_Conditions_Unknown,Weather_Rain,Weather_Snow,Weather_Unknown
19.35,3.56,0.8,0.32,53.82,36.2624,3.6179847753373884,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
36.87,2.7,1.21,0.15,37.27,52.9032,3.9871898453548966,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
30.33,3.48,0.51,0.15,116.81,36.4698,3.623535275187935,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8.640000000000002,2.93,0.63,0.32,22.64,15.618000000000002,2.81048644524279,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.64,2.55,1.71,0.48,89.33,60.2028,4.114192940105693,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
3.85,3.51,1.66,0.27,5.05,11.2645,2.5067089104710005,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
43.44,2.97,1.87,0.23,73.56000000000002,101.1216,4.626164260092299,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
35.7,3.39,1.52,0.47,38.11000000000001,75.5657,4.338149195783989,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0099999999999985,2.4,0.58,0.43,26.34,14.892,2.7658158379523523,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
41.79,4.6,1.77,0.11,86.95,88.13279999999999,4.490127392436581,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11.4,4.12,1.7000000000000002,0.15,84.12,36.118,3.614102027156113,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9.91,2.32,1.26,0.34,41.72,28.9914,3.4009106738987454,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.99,4.33,0.85,0.43,34.0,27.4415,3.347849346160231,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.91,4.42,1.77,0.21,114.93,56.716,4.055534431435009,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
26.71,4.3,1.59,0.2,111.18,69.0049,4.248565239599474,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
22.17,2.34,1.97,0.41,57.59,69.6268,4.257409675867487,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
15.27,3.93,0.73,0.12,102.30999999999999,27.3543,3.3447786941572066,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
30.98,4.5,0.84,0.25,57.02,44.7782,3.8238079952717436,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
7.84,3.73,0.82,0.3,53.8,26.2988,3.306842745180863,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
105.94355003672597,3.94,1.69,0.32,23.03,201.869509186128,5.3125629604586475,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
18.95,3.38,0.78,0.39,54.04,39.2366,3.6947770291799964,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
23.35,3.59,0.6,0.24,66.8,33.632000000000005,3.5447781101396796,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
10.78,3.92,0.54,0.33,56.07,28.2443,3.3756846828930183,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
138.09832791310237,2.24,1.75,0.32,94.86,280.87730155406564,5.641471875382156,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
30.03,3.31,1.05,0.36,83.21,64.7971,4.186575764411702,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.28,2.88,1.76,0.2,78.04,24.260800000000003,3.2292537870463365,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
30.77,3.64,1.33,0.13,109.6,58.8121,4.091207981625503,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9.36,2.4,1.85,0.15,7.07,20.7765,3.0808314067035547,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
